a,action,reward
15743,0,1
15744,0,0
15745,3,0
15746,2,-1
15747,1,1
15748,1,0
15749,0,3
15750,2,-1
15751,1,1
15752,1,1
15753,0,1
15754,1,2
15755,1,2
15756,0,-2
15757,0,1
15758,0,0
15759,0,1
15760,0,1
15761,3,0
15762,0,1
15763,2,1
15764,2,-3
15765,0,0
15766,0,1
15767,0,1
15768,3,1
15769,2,-1
15770,3,3
15771,1,1
15772,1,1
15773,1,0
15774,1,2
15775,1,2
15776,1,3
15777,0,-2
15778,1,1
15779,0,1
15780,1,2
15781,2,1
15782,1,2
15783,2,-2
15784,3,1
15785,3,3
15786,0,3
15787,2,1
15788,1,2
15789,0,-2
15790,1,2
15791,1,3
15792,3,1
15793,1,2
15794,0,0
15795,0,1
15796,1,2
15797,1,2
15798,3,0
15799,1,2
15800,0,0
15801,0,1
15802,1,-3
15803,1,0
15804,3,1
15805,3,-1
15806,2,1
15807,2,3
15808,1,1
15809,1,1
15810,2,-2
15811,1,1
15812,1,2
15813,3,1
15814,1,2
15815,1,2
15816,3,1
15817,3,1
15818,1,2
15819,0,1
15820,0,3
15821,1,2
15822,0,0
15823,1,0
15824,3,1
15825,2,-1
15826,0,1
15827,3,-4
15828,0,-1
15829,2,3
15830,2,0
15831,0,3
15832,3,0
15833,2,1
15834,1,0
15835,0,1
15836,3,1
15837,0,1
15838,3,1
15839,2,1
15840,1,0
15841,1,2
15842,2,1
15843,2,1
15844,1,-1
15845,1,1
15846,1,3
15847,0,3
15848,3,-1
15849,2,0
15850,2,-2
15851,0,1
15852,1,1
15853,1,2
15854,2,1
15855,1,2
15856,1,1
15857,1,1
15858,1,1
15859,3,1
15860,3,1
15861,2,1
15862,0,1
15863,0,1
15864,1,2
15865,1,0
15866,2,0
15867,3,1
15868,0,1
15869,0,0
15870,2,1
15871,3,1
15872,2,3
15873,0,0
15874,1,2
15875,3,1
15876,1,2
15877,0,1
15878,2,1
15879,1,2
15880,1,2
15881,1,3
15882,1,1
15883,0,-5
15884,3,1
15885,0,1
15886,2,3
15887,2,0
15888,3,1
15889,1,3
15890,2,-1
15891,2,0
15892,0,1
15893,0,1
15894,3,1
15895,3,0
15896,0,1
15897,1,2
15898,0,1
15899,2,0
15900,1,2
15901,2,1
15902,3,1
15903,1,1
15904,1,1
15905,2,1
15906,0,3
15907,0,1
15908,1,0
15909,0,-2
15910,1,2
15911,3,1
15912,1,-1
15913,3,1
15914,1,1
15915,3,0
15916,3,1
15917,0,1
15918,0,1
15919,1,-1
15920,1,2
15921,1,-3
15922,0,2
15923,3,0
15924,2,-1
15925,1,1
15926,0,2
15927,0,3
15928,1,2
15929,0,3
15930,2,0
15931,1,1
15932,1,2
15933,2,0
15934,0,3
15935,2,1
15936,3,1
15937,2,1
15938,0,-7
15939,2,-1
15940,0,1
15941,1,2
15942,1,1
15943,1,0
15944,2,-2
15945,3,1
15946,1,2
15947,0,-1
15948,3,0
15949,3,1
15950,1,2
15951,3,1
15952,0,1
15953,3,1
15954,1,1
15955,2,-1
15956,1,2
15957,1,2
15958,0,-2
15959,0,1
15960,2,1
15961,0,1
15962,0,0
15963,2,1
15964,3,-1
15965,2,3
15966,3,1
15967,2,-1
15968,2,-1
15969,1,2
15970,2,-1
15971,1,0
15972,1,1
15973,2,-1
15974,1,1
15975,1,1
15976,0,0
15977,1,-1
15978,3,1
15979,1,2
15980,0,-2
15981,1,1
15982,1,-1
15983,1,1
15984,0,1
15985,1,1
15986,1,-1
15987,1,1
15988,1,2
15989,0,3
15990,0,1
15991,0,1
15992,1,2
15993,3,1
15994,1,2
15995,1,2
15996,1,-1
15997,1,1
15998,1,2
15999,1,2
16000,3,0
16001,3,0
16002,0,1
16003,0,1
16004,1,2
16005,0,1
16006,2,1
16007,0,1
16008,1,0
16009,3,0
16010,2,0
16011,3,0
16012,2,1
16013,2,0
16014,1,0
16015,1,2
16016,0,-4
16017,2,1
16018,0,3
16019,3,1
16020,2,0
16021,2,1
16022,1,2
16023,2,1
16024,0,1
16025,0,0
16026,3,0
16027,2,1
16028,3,1
16029,1,1
16030,0,1
16031,0,1
16032,1,0
16033,2,3
16034,3,1
16035,1,0
16036,2,3
16037,1,0
16038,1,2
16039,1,-2
16040,3,1
16041,1,2
16042,2,0
16043,1,0
16044,1,2
16045,0,1
16046,3,1
16047,2,1
16048,3,0
16049,1,2
16050,1,2
16051,1,2
16052,0,0
16053,1,0
16054,2,3
16055,1,2
16056,1,0
16057,2,-3
16058,1,2
16059,1,2
16060,0,1
16061,3,1
16062,1,2
16063,2,0
16064,2,1
16065,1,2
16066,0,1
16067,3,0
16068,2,1
16069,1,2
16070,0,-1
16071,0,-3
16072,1,1
16073,0,1
16074,1,1
16075,2,1
16076,1,2
16077,1,-1
16078,2,1
16079,1,1
16080,3,2
16081,1,3
16082,0,0
16083,3,-1
16084,3,0
16085,0,1
16086,0,1
16087,3,0
16088,2,0
16089,1,2
16090,0,1
16091,1,2
16092,0,1
16093,3,-2
16094,2,-6
16095,3,0
16096,1,1
16097,1,1
16098,1,2
16099,2,3
16100,2,1
16101,2,1
16102,0,-1
16103,1,2
16104,1,3
16105,3,1
16106,2,-1
16107,3,1
16108,3,-2
16109,0,1
16110,1,2
16111,1,3
16112,2,0
16113,1,2
16114,1,0
16115,2,-3
16116,2,0
16117,0,-1
16118,1,0
16119,1,1
16120,1,2
16121,0,-2
16122,1,2
16123,1,-1
16124,3,0
16125,1,1
16126,1,1
16127,3,1
16128,2,-2
16129,1,1
16130,1,1
16131,1,2
16132,1,0
16133,2,1
16134,1,2
16135,3,2
16136,1,2
16137,1,2
16138,3,1
16139,2,0
16140,1,2
16141,1,1
16142,1,2
16143,1,1
16144,2,0
16145,0,2
16146,0,1
16147,0,1
16148,3,1
16149,3,0
16150,1,2
16151,3,1
16152,1,2
16153,1,2
16154,2,-2
16155,1,2
16156,3,1
16157,3,-1
16158,1,2
16159,3,1
16160,2,-1
16161,2,1
16162,0,0
16163,1,2
16164,3,1
16165,2,3
16166,1,2
16167,3,1
16168,1,0
16169,0,1
16170,2,-2
16171,3,3
16172,1,2
16173,1,2
16174,1,2
16175,1,2
16176,1,2
16177,1,3
16178,1,-3
16179,1,2
16180,0,1
16181,1,2
16182,3,1
16183,1,2
16184,2,1
16185,3,1
16186,2,-1
16187,0,0
16188,2,0
16189,1,0
16190,3,-2
16191,2,2
16192,0,-2
16193,1,2
16194,0,1
16195,1,1
16196,0,1
16197,0,1
16198,1,-2
16199,0,-1
16200,0,1
16201,1,2
16202,1,-1
16203,3,0
16204,3,1
16205,1,2
16206,0,-1
16207,3,1
16208,3,0
16209,3,1
16210,1,0
16211,3,1
16212,1,1
16213,0,-2
16214,1,1
16215,0,1
16216,0,1
16217,0,1
16218,2,0
16219,1,1
16220,1,2
16221,0,1
16222,1,2
16223,3,-1
16224,1,2
16225,1,1
16226,1,3
16227,3,2
16228,0,0
16229,0,1
16230,1,2
16231,1,1
16232,0,1
16233,1,0
16234,1,2
16235,1,2
16236,0,0
16237,0,1
16238,3,0
16239,1,2
16240,1,3
16241,3,0
16242,3,1
16243,3,1
16244,0,1
16245,1,2
16246,1,-3
16247,1,1
16248,1,2
16249,1,3
16250,1,1
16251,0,3
16252,1,1
16253,0,1
16254,3,-3
16255,2,0
16256,2,1
16257,3,-1
16258,3,1
16259,2,0
16260,0,1
16261,1,1
16262,0,-1
16263,0,-1
16264,0,0
16265,2,-1
16266,1,2
16267,3,0
16268,3,-1
16269,0,1
16270,1,0
16271,3,0
16272,2,0
16273,0,-3
16274,2,0
16275,0,1
16276,1,2
16277,1,2
16278,0,2
16279,2,1
16280,1,-1
16281,1,1
16282,0,1
16283,3,3
16284,1,2
16285,1,0
16286,0,-3
16287,2,1
16288,1,3
16289,3,-2
16290,1,0
16291,1,-1
16292,1,2
16293,3,-3
16294,1,2
16295,0,1
16296,1,1
16297,3,0
16298,3,1
16299,2,1
16300,1,1
16301,3,-1
16302,1,2
16303,0,0
16304,3,-1
16305,0,-4
16306,2,0
16307,3,-1
16308,0,0
16309,1,-1
16310,1,3
16311,0,0
16312,1,1
16313,3,1
16314,2,3
16315,0,1
16316,0,2
16317,0,1
16318,0,1
16319,0,-2
16320,1,-1
16321,1,2
16322,3,1
16323,2,-1
16324,1,1
16325,1,1
16326,3,0
16327,0,1
16328,3,-1
16329,0,-1
16330,3,3
16331,3,1
16332,1,0
16333,3,-1
16334,3,-1
16335,0,1
16336,2,-1
16337,2,0
16338,2,1
16339,1,2
16340,1,2
16341,1,2
16342,2,0
16343,1,2
16344,0,-1
16345,2,-1
16346,3,0
16347,0,1
16348,1,-1
16349,0,0
16350,1,1
16351,3,1
16352,3,1
16353,1,2
16354,2,-1
16355,3,0
16356,1,1
16357,2,2
16358,3,3
16359,2,0
16360,2,-1
16361,1,1
16362,2,0
16363,1,1
16364,1,2
16365,0,1
16366,0,1
16367,0,1
16368,1,1
16369,3,1
16370,1,1
16371,1,3
16372,2,1
16373,1,-1
16374,3,1
16375,1,1
16376,3,1
16377,0,-1
16378,0,1
16379,1,2
16380,3,-1
16381,2,1
16382,1,1
16383,2,0
16384,0,0
16385,0,1
16386,0,1
16387,2,-1
16388,2,-1
16389,2,1
16390,3,-2
16391,0,1
16392,3,1
16393,1,2
16394,0,-1
16395,1,2
16396,2,-2
16397,1,2
16398,3,1
16399,0,0
16400,3,1
16401,0,1
16402,0,-1
16403,0,1
16404,1,0
16405,1,0
16406,3,-1
16407,0,3
16408,1,0
16409,1,0
16410,1,1
16411,1,1
16412,2,1
16413,0,1
16414,3,3
16415,1,1
16416,1,1
16417,0,1
16418,3,3
16419,3,0
16420,1,2
16421,1,2
16422,3,1
16423,1,2
16424,3,1
16425,2,1
16426,1,1
16427,1,2
16428,1,2
16429,0,-3
16430,3,1
16431,2,1
16432,3,1
16433,0,3
16434,0,0
16435,1,-5
16436,0,1
16437,1,1
16438,0,0
16439,2,1
16440,0,-1
16441,2,0
16442,2,-2
16443,2,1
16444,2,-1
16445,0,-1
16446,1,2
16447,3,-1
16448,1,2
16449,1,3
16450,2,-1
16451,0,1
16452,0,1
16453,1,-1
16454,0,2
16455,1,2
16456,1,3
16457,0,0
16458,1,2
16459,1,2
16460,1,1
16461,0,-1
16462,3,1
16463,3,0
16464,3,1
16465,1,2
16466,0,0
16467,2,0
16468,1,0
16469,2,0
16470,0,1
16471,3,-1
16472,3,1
16473,1,0
16474,1,0
16475,3,1
16476,3,-3
16477,0,3
16478,2,0
16479,2,0
16480,3,-4
16481,0,0
16482,2,-1
16483,1,-2
16484,0,0
16485,0,-1
16486,3,-1
16487,0,1
16488,3,1
16489,0,1
16490,1,0
16491,1,1
16492,0,1
16493,3,1
16494,2,-2
16495,1,2
16496,0,3
16497,2,0
16498,2,1
16499,2,-1
16500,1,1
16501,1,3
16502,1,2
16503,3,1
16504,0,1
16505,0,1
16506,1,-1
16507,1,1
16508,1,2
16509,3,1
16510,1,0
16511,0,1
16512,1,3
16513,0,1
16514,1,0
16515,0,1
16516,2,1
16517,0,-2
16518,1,2
16519,1,1
16520,1,-1
16521,1,2
16522,0,-2
16523,2,1
16524,1,2
16525,2,1
16526,3,1
16527,0,1
16528,2,1
16529,0,3
16530,2,1
16531,1,0
16532,0,1
16533,2,1
16534,0,0
16535,0,-3
16536,1,0
16537,2,1
16538,1,2
16539,0,0
16540,3,1
16541,2,-1
16542,0,0
16543,0,1
16544,0,0
16545,1,-1
16546,2,1
16547,3,2
16548,1,1
16549,0,1
16550,3,1
16551,1,0
16552,0,1
16553,1,2
16554,3,1
16555,0,1
16556,1,2
16557,1,2
16558,0,1
16559,0,-1
16560,0,-1
16561,1,2
16562,3,0
16563,3,1
16564,0,-1
16565,1,2
16566,0,-1
16567,0,1
16568,0,1
16569,2,1
16570,2,1
16571,0,1
16572,3,0
16573,1,0
16574,1,-1
16575,3,1
16576,1,0
16577,1,2
16578,3,1
16579,1,2
16580,3,1
16581,0,1
16582,3,1
16583,1,2
16584,2,-2
16585,2,1
16586,2,0
16587,2,1
16588,1,1
16589,2,-1
16590,3,1
16591,0,1
16592,1,2
16593,2,0
16594,1,2
16595,3,1
16596,0,0
16597,0,-1
16598,3,1
16599,3,1
16600,3,1
16601,1,1
16602,3,1
16603,3,1
16604,0,-1
16605,3,1
16606,1,2
16607,1,-1
16608,1,2
16609,3,0
16610,3,-2
16611,0,1
16612,0,1
16613,3,0
16614,2,1
16615,1,1
16616,1,2
16617,1,-2
16618,0,2
16619,2,0
16620,3,1
16621,0,0
16622,2,1
16623,1,2
16624,2,-2
16625,3,3
16626,0,0
16627,3,1
16628,1,2
16629,0,1
16630,2,1
16631,1,-2
16632,1,-1
16633,0,1
16634,3,3
16635,0,0
16636,3,1
16637,0,1
16638,1,-1
16639,2,0
16640,1,2
16641,1,2
16642,0,-4
16643,1,1
16644,0,1
16645,1,1
16646,1,2
16647,1,1
16648,2,1
16649,3,1
16650,2,1
16651,3,-3
16652,0,-3
16653,3,-1
16654,2,0
16655,0,-1
16656,1,1
16657,3,1
16658,0,1
16659,2,1
16660,2,0
16661,3,0
16662,1,1
16663,3,1
16664,1,2
16665,0,0
16666,3,1
16667,2,1
16668,2,1
16669,3,0
16670,1,2
16671,0,-1
16672,0,0
16673,0,0
16674,1,3
16675,0,-3
16676,0,-3
16677,0,-1
16678,2,1
16679,0,-2
16680,1,1
16681,1,2
16682,1,2
16683,3,1
16684,1,1
16685,0,-2
16686,1,0
16687,1,1
16688,0,-1
16689,3,3
16690,3,1
16691,3,0
16692,0,1
16693,1,2
16694,1,1
16695,1,2
16696,0,1
16697,1,0
16698,0,3
16699,1,1
16700,3,1
16701,2,1
16702,1,3
16703,1,2
16704,1,0
16705,0,3
16706,0,0
16707,0,0
16708,3,1
16709,2,0
16710,1,2
16711,1,2
16712,3,0
16713,2,-6
16714,3,1
16715,0,1
16716,0,1
16717,3,0
16718,1,-1
16719,1,1
16720,3,0
16721,1,0
16722,1,1
16723,3,1
16724,3,1
16725,1,1
16726,3,1
16727,1,1
16728,3,1
16729,0,-2
16730,0,-1
16731,1,2
16732,2,0
16733,0,0
16734,2,-1
16735,1,2
16736,2,1
16737,1,1
16738,2,0
16739,2,-3
16740,2,0
16741,3,1
16742,2,0
16743,1,0
16744,2,1
16745,0,-1
16746,1,2
16747,1,-1
16748,1,1
16749,1,3
16750,3,1
16751,3,0
16752,3,1
16753,0,0
16754,3,1
16755,0,1
16756,2,3
16757,2,-1
16758,1,2
16759,0,1
16760,0,3
16761,3,-1
16762,1,1
16763,1,2
16764,1,1
16765,3,3
16766,2,-1
16767,1,1
16768,2,-2
16769,1,-2
16770,2,1
16771,0,0
16772,1,0
16773,2,1
16774,0,1
16775,2,0
16776,1,2
16777,1,2
16778,1,0
16779,2,0
16780,1,2
16781,3,-1
16782,1,0
16783,2,-1
16784,3,0
16785,1,0
16786,0,1
16787,3,1
16788,0,0
16789,0,3
16790,1,3
16791,0,1
16792,1,1
16793,1,0
16794,3,3
16795,0,-1
16796,1,0
16797,2,0
16798,2,-1
16799,1,-1
16800,3,1
16801,1,2
16802,2,1
16803,0,1
16804,2,0
16805,3,-2
16806,2,-1
16807,3,3
16808,2,1
16809,3,0
16810,3,1
16811,3,0
16812,2,0
16813,2,-1
16814,3,0
16815,0,0
16816,0,0
16817,0,-2
16818,1,2
16819,1,2
16820,0,1
16821,2,1
16822,3,1
16823,0,-1
16824,0,1
16825,2,-1
16826,0,-1
16827,0,1
16828,1,2
16829,3,-1
16830,1,2
16831,1,-1
16832,2,1
16833,2,-1
16834,1,1
16835,0,-2
16836,1,3
16837,1,1
16838,0,1
16839,3,0
16840,1,2
16841,3,3
16842,1,2
16843,0,0
16844,2,0
16845,3,0
16846,0,1
16847,0,1
16848,0,0
16849,1,3
16850,1,2
16851,0,2
16852,1,1
16853,3,1
16854,1,3
16855,1,0
16856,0,1
16857,1,2
16858,2,0
16859,0,1
16860,0,2
16861,0,1
16862,2,1
16863,1,3
16864,2,-4
16865,0,2
16866,1,2
16867,3,1
16868,1,2
16869,1,2
16870,0,0
16871,1,2
16872,3,-2
16873,3,1
16874,0,1
16875,0,3
16876,0,1
16877,2,1
16878,2,0
16879,3,-2
16880,0,0
16881,1,2
16882,1,1
16883,2,1
16884,0,3
16885,1,3
16886,1,2
16887,1,2
16888,1,1
16889,2,1
16890,1,-1
16891,2,-1
16892,3,1
16893,0,1
16894,1,1
16895,2,3
16896,1,2
16897,3,0
16898,1,3
16899,0,1
16900,2,0
16901,2,0
16902,1,2
16903,0,1
16904,2,-4
16905,0,1
16906,2,1
16907,1,1
16908,0,-1
16909,0,0
16910,1,1
16911,0,0
16912,3,1
16913,1,1
16914,1,2
16915,2,0
16916,1,1
16917,1,0
16918,1,2
16919,1,1
16920,0,0
16921,2,-1
16922,0,2
16923,1,1
16924,1,1
16925,0,0
16926,1,3
16927,1,1
16928,0,1
16929,3,-1
16930,1,0
16931,0,0
16932,1,1
16933,3,1
16934,0,0
16935,1,1
16936,2,3
16937,3,1
16938,1,2
16939,3,1
16940,3,1
16941,3,1
16942,2,-2
16943,0,-1
16944,1,2
16945,3,0
16946,1,2
16947,1,0
16948,1,1
16949,2,1
16950,1,-1
16951,1,2
16952,1,2
16953,1,2
16954,1,2
16955,1,2
16956,0,3
16957,0,-1
16958,3,0
16959,1,0
16960,3,0
16961,0,-2
16962,1,2
16963,1,2
16964,3,3
16965,0,3
16966,2,1
16967,0,1
16968,3,0
16969,1,1
16970,1,2
16971,3,3
16972,2,-1
16973,3,0
16974,3,-1
16975,1,0
16976,1,-2
16977,1,1
16978,3,0
16979,1,2
16980,1,1
16981,1,3
16982,2,3
16983,0,-1
16984,1,1
16985,2,1
16986,2,0
16987,0,0
16988,0,1
16989,3,1
16990,0,0
16991,2,1
16992,1,-1
16993,1,1
16994,0,0
16995,2,1
16996,2,3
16997,1,1
16998,1,1
16999,0,1
17000,0,3
17001,2,1
17002,3,1
17003,2,1
17004,3,1
17005,3,1
17006,0,1
17007,0,1
17008,0,1
17009,1,2
17010,0,1
17011,2,-1
17012,1,2
17013,1,-3
17014,1,1
17015,0,0
17016,2,3
17017,1,0
17018,1,2
17019,0,1
17020,2,3
17021,0,1
17022,1,2
17023,2,-1
17024,3,1
17025,3,1
17026,2,-2
17027,2,1
17028,0,0
17029,3,0
17030,1,1
17031,0,3
17032,0,-2
17033,1,3
17034,1,1
17035,1,1
17036,1,1
17037,2,0
17038,1,2
17039,3,1
17040,1,2
17041,3,-2
17042,2,1
17043,1,3
17044,1,2
17045,3,1
17046,0,0
17047,1,-2
17048,2,1
17049,0,3
17050,1,1
17051,2,-1
17052,0,0
17053,0,0
17054,3,1
17055,2,1
17056,1,1
17057,0,0
17058,1,2
17059,1,2
17060,0,1
17061,0,-2
17062,0,1
17063,1,0
17064,3,0
17065,2,1
17066,0,0
17067,1,2
17068,2,-1
17069,1,1
17070,0,1
17071,2,1
17072,1,2
17073,0,-4
17074,3,-1
17075,1,-2
17076,2,0
17077,0,1
17078,0,-1
17079,1,1
17080,3,0
17081,0,1
17082,2,-2
17083,1,1
17084,3,0
17085,2,1
17086,0,1
17087,1,2
17088,2,0
17089,0,3
17090,1,0
17091,3,1
17092,3,1
17093,2,3
17094,0,1
17095,0,0
17096,2,-1
17097,1,2
17098,3,2
17099,0,1
17100,1,2
17101,2,-1
17102,3,1
17103,0,1
17104,2,1
17105,1,2
17106,0,0
17107,3,1
17108,1,-1
17109,1,2
17110,1,2
17111,1,2
17112,1,2
17113,1,2
17114,0,1
17115,0,1
17116,1,-1
17117,2,1
17118,1,2
17119,2,-1
17120,3,1
17121,0,1
17122,1,2
17123,0,-1
17124,1,2
17125,2,0
17126,0,1
17127,1,2
17128,2,-1
17129,2,0
17130,3,1
17131,1,2
17132,1,1
17133,3,1
17134,1,1
17135,3,1
17136,1,-1
17137,2,1
17138,3,1
17139,0,1
17140,1,2
17141,0,-2
17142,0,1
17143,1,-1
17144,1,2
17145,0,1
17146,1,1
17147,1,1
17148,1,1
17149,0,1
17150,1,2
17151,1,-1
17152,0,0
17153,3,0
17154,0,-1
17155,1,0
17156,1,2
17157,0,1
17158,1,2
17159,3,1
17160,1,2
17161,0,1
17162,1,1
17163,3,1
17164,0,0
17165,1,-1
17166,2,1
17167,2,1
17168,1,0
17169,3,0
17170,0,1
17171,3,1
17172,0,1
17173,0,-2
17174,0,0
17175,0,3
17176,1,2
17177,0,0
17178,1,-1
17179,0,1
17180,1,2
17181,3,0
17182,1,1
17183,2,1
17184,0,0
17185,1,2
17186,0,1
17187,1,2
17188,2,1
17189,1,1
17190,1,0
17191,1,-2
17192,2,0
17193,1,2
17194,0,0
17195,3,3
17196,1,-2
17197,1,1
17198,3,1
17199,1,2
17200,1,2
17201,3,2
17202,3,1
17203,1,2
17204,2,1
17205,3,1
17206,1,0
17207,0,1
17208,1,0
17209,3,1
17210,1,-1
17211,3,1
17212,2,-1
17213,1,-1
17214,2,0
17215,1,2
17216,3,-1
17217,1,0
17218,2,-3
17219,3,1
17220,1,1
17221,1,0
17222,1,1
17223,0,2
17224,2,1
17225,1,2
17226,0,1
17227,2,1
17228,1,1
17229,1,-1
17230,0,-2
17231,0,-1
17232,0,1
17233,1,-1
17234,1,2
17235,2,3
17236,2,1
17237,0,-3
17238,1,0
17239,1,2
17240,3,0
17241,3,-1
17242,2,2
17243,0,1
17244,1,2
17245,0,0
17246,0,-2
17247,1,2
17248,2,3
17249,2,1
17250,0,-1
17251,0,0
17252,2,-1
17253,3,0
17254,3,1
17255,1,2
17256,3,0
17257,0,1
17258,1,3
17259,0,1
17260,1,0
17261,1,2
17262,3,3
17263,0,0
17264,1,1
17265,3,1
17266,1,0
17267,2,-1
17268,2,-1
17269,2,1
17270,1,3
17271,1,2
17272,2,2
17273,1,1
17274,1,-4
17275,3,3
17276,1,0
17277,1,2
17278,2,-1
17279,0,1
17280,2,2
17281,1,2
17282,2,-2
17283,0,0
17284,3,-1
17285,0,1
17286,0,-1
17287,1,2
17288,1,-1
17289,1,2
17290,2,-2
17291,3,1
17292,2,1
17293,2,1
17294,1,2
17295,1,0
17296,3,1
17297,3,0
17298,1,1
17299,1,0
17300,0,-1
17301,0,1
17302,1,0
17303,2,-2
17304,2,-1
17305,1,1
17306,1,2
17307,1,0
17308,1,2
17309,2,0
17310,3,1
17311,3,1
17312,1,2
17313,2,0
17314,1,-1
17315,2,1
17316,2,-2
17317,1,1
17318,1,0
17319,3,3
17320,0,1
17321,0,-2
17322,1,2
17323,1,3
17324,1,2
17325,0,1
17326,3,1
17327,0,3
17328,1,1
17329,3,0
17330,1,1
17331,2,1
17332,2,1
17333,3,1
17334,3,0
17335,1,1
17336,1,2
17337,0,1
17338,0,1
17339,2,1
17340,2,-1
17341,1,2
17342,3,1
17343,3,-1
17344,0,1
17345,0,-1
17346,1,2
17347,1,1
17348,1,-1
17349,1,2
17350,0,1
17351,2,1
17352,1,1
17353,1,1
17354,1,1
17355,0,3
17356,1,1
17357,1,2
17358,1,2
17359,3,1
17360,1,2
17361,0,1
17362,2,0
17363,3,0
17364,2,-1
17365,3,1
17366,0,1
17367,3,1
17368,2,-1
17369,3,1
17370,0,3
17371,1,2
17372,3,-1
17373,1,2
17374,1,2
17375,2,-1
17376,1,1
17377,1,2
17378,3,3
17379,0,3
17380,0,0
17381,1,0
17382,1,1
17383,1,2
17384,1,1
17385,1,1
17386,2,0
17387,0,0
17388,3,0
17389,1,2
17390,0,1
17391,3,1
17392,2,-1
17393,2,-1
17394,3,0
17395,2,1
17396,1,2
17397,3,0
17398,1,-1
17399,1,-2
17400,1,1
17401,1,2
17402,2,0
17403,1,1
17404,3,1
17405,0,0
17406,2,0
17407,2,0
17408,0,1
17409,2,0
17410,0,1
17411,1,1
17412,0,1
17413,0,1
17414,2,1
17415,1,1
17416,1,-1
17417,1,2
17418,2,1
17419,1,2
17420,3,0
17421,1,-1
17422,2,-2
17423,1,2
17424,1,1
17425,3,0
17426,1,2
17427,1,2
17428,0,1
17429,1,1
17430,1,2
17431,0,-1
17432,3,3
17433,2,-2
17434,1,2
17435,1,2
17436,0,0
17437,1,2
17438,2,-1
17439,1,1
17440,2,3
17441,1,3
17442,0,1
17443,0,-2
17444,0,1
17445,3,0
17446,0,1
17447,2,-1
17448,1,2
17449,0,0
17450,1,2
17451,2,1
17452,0,1
17453,0,-1
17454,2,1
17455,1,2
17456,0,1
17457,1,1
17458,2,1
17459,1,2
17460,3,1
17461,2,-6
17462,0,1
17463,2,0
17464,1,3
17465,0,2
17466,2,1
17467,2,1
17468,0,1
17469,1,0
17470,1,-1
17471,1,1
17472,0,1
17473,1,2
17474,0,1
17475,1,1
17476,1,0
17477,3,2
17478,1,2
17479,1,0
17480,1,3
17481,3,1
17482,1,0
17483,3,2
17484,3,0
17485,1,1
17486,2,1
17487,1,1
17488,2,-2
17489,1,2
17490,3,1
17491,0,0
17492,2,-1
17493,0,0
17494,1,2
17495,1,0
17496,2,0
17497,0,0
17498,3,1
17499,3,1
17500,3,1
17501,2,1
17502,0,-1
17503,2,0
17504,3,-1
17505,0,1
17506,3,0
17507,0,0
17508,1,1
17509,3,1
17510,1,1
17511,2,1
17512,3,-1
17513,2,0
17514,0,0
17515,3,2
17516,1,2
17517,2,1
17518,0,1
17519,0,1
17520,1,2
17521,2,1
17522,2,1
17523,1,0
17524,1,2
17525,1,-1
17526,0,0
17527,2,0
17528,1,2
17529,1,2
17530,2,1
17531,1,0
17532,3,1
17533,3,3
17534,1,2
17535,2,1
17536,2,1
17537,1,1
17538,3,-2
17539,1,-4
17540,1,1
17541,2,1
17542,1,2
17543,2,-2
17544,1,2
17545,0,-2
17546,0,0
17547,1,2
17548,3,1
17549,1,2
17550,3,0
17551,0,2
17552,1,2
17553,2,1
17554,1,2
17555,1,0
17556,0,1
17557,2,-2
17558,1,2
17559,0,-2
17560,0,1
17561,3,0
17562,2,-2
17563,0,1
17564,3,-3
17565,0,1
17566,1,1
17567,3,1
17568,1,0
17569,3,1
17570,1,2
17571,0,1
17572,3,1
17573,2,0
17574,0,-1
17575,1,0
17576,0,-1
17577,0,1
17578,1,2
17579,0,-1
17580,2,1
17581,1,-1
17582,1,3
17583,2,0
17584,1,2
17585,1,1
17586,0,-1
17587,1,0
17588,0,1
17589,2,1
17590,2,-2
17591,3,1
17592,1,1
17593,0,0
17594,2,1
17595,2,1
17596,0,0
17597,2,0
17598,0,1
17599,3,1
17600,3,2
17601,1,1
17602,2,1
17603,1,2
17604,1,1
17605,1,2
17606,0,1
17607,1,2
17608,1,2
17609,3,1
17610,1,2
17611,1,0
17612,0,1
17613,0,1
17614,1,-3
17615,1,2
17616,3,1
17617,0,2
17618,1,2
17619,1,2
17620,3,1
17621,2,1
17622,0,1
17623,1,2
17624,1,1
17625,2,1
17626,3,3
17627,1,2
17628,0,0
17629,0,-2
17630,1,2
17631,2,1
17632,0,1
17633,1,-2
17634,1,2
17635,0,1
17636,1,1
17637,1,2
17638,0,0
17639,2,1
17640,1,2
17641,1,2
17642,3,0
17643,1,1
17644,1,1
17645,1,0
17646,1,-1
17647,2,1
17648,0,2
17649,0,-2
17650,1,2
17651,1,1
17652,3,1
17653,1,2
17654,2,-1
17655,1,2
17656,0,0
17657,3,1
17658,1,2
17659,1,0
17660,1,1
17661,0,1
17662,1,2
17663,1,3
17664,0,-1
17665,2,1
17666,0,0
17667,1,3
17668,0,-2
17669,0,3
17670,0,-2
17671,1,2
17672,3,2
17673,1,0
17674,1,2
17675,2,-1
17676,0,2
17677,2,0
17678,3,0
17679,3,0
17680,1,0
17681,1,2
17682,0,2
17683,1,2
17684,0,2
17685,3,0
17686,0,0
17687,1,2
17688,1,2
17689,2,1
17690,0,0
17691,1,1
17692,0,0
17693,0,1
17694,3,-1
