,action,reward
31011,0,-2
31012,1,1
31013,0,1
31014,0,1
31015,1,3
31016,1,1
31017,3,-2
31018,1,0
31019,1,-1
31020,2,3
31021,0,1
31022,1,2
31023,0,1
31024,0,-1
31025,0,0
31026,0,1
31027,0,0
31028,0,3
31029,1,2
31030,2,2
31031,0,1
31032,3,0
31033,1,1
31034,0,3
31035,1,0
31036,0,1
31037,0,0
31038,2,-1
31039,3,1
31040,0,0
31041,1,2
31042,0,0
31043,0,-1
31044,1,2
31045,3,3
31046,0,1
31047,1,3
31048,1,2
31049,0,-1
31050,0,0
31051,1,2
31052,1,2
31053,0,3
31054,0,1
31055,0,-1
31056,1,3
31057,0,1
31058,0,1
31059,0,0
31060,0,1
31061,2,-5
31062,0,1
31063,0,0
31064,3,-1
31065,3,1
31066,1,2
31067,0,1
31068,0,1
31069,1,1
31070,0,1
31071,1,2
31072,3,0
31073,3,-2
31074,0,-2
31075,0,0
31076,0,0
31077,1,0
31078,0,1
31079,3,1
31080,0,3
31081,0,-1
31082,1,2
31083,0,1
31084,1,1
31085,3,1
31086,1,2
31087,1,2
31088,3,1
31089,0,-2
31090,3,0
31091,2,1
31092,3,1
31093,1,0
31094,0,-1
31095,0,-2
31096,3,2
31097,3,0
31098,3,3
31099,1,3
31100,1,3
31101,0,1
31102,0,3
31103,0,3
31104,0,1
31105,3,0
31106,1,2
31107,0,1
31108,0,1
31109,2,1
31110,1,3
31111,3,1
31112,1,1
31113,2,0
31114,1,2
31115,2,1
31116,1,1
31117,2,-1
31118,0,0
31119,2,0
31120,3,-2
31121,1,2
31122,1,1
31123,0,-1
31124,2,1
31125,1,2
31126,2,-1
31127,1,2
31128,0,1
31129,0,0
31130,2,-1
31131,0,1
31132,3,1
31133,0,0
31134,0,1
31135,1,-1
31136,0,1
31137,1,2
31138,0,1
31139,0,1
31140,3,1
31141,2,1
31142,0,1
31143,0,0
31144,1,2
31145,2,1
31146,1,2
31147,0,1
31148,3,2
31149,1,1
31150,0,-1
31151,0,0
31152,0,1
31153,1,2
31154,0,0
31155,1,1
31156,2,1
31157,0,1
31158,0,0
31159,0,3
31160,0,0
31161,0,1
31162,0,3
31163,2,-1
31164,1,2
31165,3,1
31166,2,-1
31167,3,-1
31168,1,0
31169,2,3
31170,0,1
31171,3,1
31172,2,1
31173,0,0
31174,3,0
31175,2,1
31176,1,2
31177,0,1
31178,0,0
31179,1,-2
31180,1,2
31181,0,1
31182,0,2
31183,0,3
31184,1,1
31185,0,-2
31186,2,0
31187,0,1
31188,0,1
31189,2,1
31190,2,1
31191,0,1
31192,0,1
31193,0,2
31194,0,0
31195,1,2
31196,1,2
31197,0,1
31198,0,0
31199,1,2
31200,1,1
31201,1,2
31202,2,1
31203,1,2
31204,0,1
31205,0,3
31206,1,2
31207,0,1
31208,3,-2
31209,1,2
31210,0,0
31211,2,0
31212,0,1
31213,0,-2
31214,3,-1
31215,0,1
31216,0,1
31217,3,1
31218,0,1
31219,1,1
31220,0,1
31221,1,3
31222,1,2
31223,3,-1
31224,2,1
31225,1,2
31226,0,1
31227,2,0
31228,0,0
31229,2,2
31230,1,1
31231,0,1
31232,1,2
31233,2,1
31234,1,3
31235,1,-1
31236,1,-1
31237,1,-1
31238,0,-2
31239,2,0
31240,0,0
31241,0,1
31242,2,1
31243,2,1
31244,2,3
31245,1,1
31246,2,-5
31247,1,2
31248,0,3
31249,0,1
31250,2,-1
31251,0,1
31252,0,1
31253,3,-1
31254,0,0
31255,1,-1
31256,0,-1
31257,3,1
31258,1,1
31259,1,2
31260,3,0
31261,2,-1
31262,0,-1
31263,1,1
31264,0,0
31265,3,-1
31266,0,-3
31267,3,1
31268,3,1
31269,0,3
31270,1,2
31271,0,0
31272,1,2
31273,0,1
31274,0,1
31275,0,3
31276,0,1
31277,0,0
31278,2,-2
31279,1,0
31280,0,0
31281,0,0
31282,0,1
31283,1,2
31284,3,0
31285,3,1
31286,0,0
31287,0,1
31288,0,1
31289,1,0
31290,0,1
31291,1,1
31292,3,0
31293,0,0
31294,0,1
31295,0,1
31296,3,0
31297,0,0
31298,3,1
31299,0,1
31300,0,3
31301,0,0
31302,3,0
31303,3,0
31304,0,1
31305,1,1
31306,3,2
31307,1,2
31308,0,1
31309,0,0
31310,1,-2
31311,1,3
31312,1,2
31313,0,-1
31314,1,1
31315,0,0
31316,3,-1
31317,1,1
31318,3,1
31319,3,0
31320,0,2
31321,1,1
31322,0,1
31323,2,-1
31324,1,-3
31325,0,-3
31326,0,0
31327,1,0
31328,3,1
31329,0,1
31330,2,-6
31331,2,1
31332,0,1
31333,0,0
31334,3,0
31335,0,-1
31336,0,1
31337,3,0
31338,0,1
31339,3,3
31340,2,1
31341,2,-1
31342,0,1
31343,2,1
31344,1,2
31345,3,1
31346,1,0
31347,2,1
31348,0,0
31349,2,-2
31350,0,0
31351,0,-4
31352,0,0
31353,0,1
31354,2,0
31355,0,1
31356,0,2
31357,0,1
31358,3,2
31359,2,-1
31360,3,1
31361,1,2
31362,0,1
31363,0,1
31364,0,1
31365,0,3
31366,1,1
31367,2,1
31368,0,1
31369,0,1
31370,2,0
31371,1,1
31372,0,1
31373,3,-1
31374,1,0
31375,0,1
31376,0,0
31377,3,0
31378,0,1
31379,0,0
31380,0,-1
31381,2,1
31382,0,1
31383,1,1
31384,0,1
31385,1,0
31386,0,1
31387,0,-2
31388,0,1
31389,1,2
31390,0,1
31391,3,1
31392,2,0
31393,3,1
31394,0,1
31395,0,-1
31396,0,1
31397,3,0
31398,3,0
31399,3,1
31400,2,0
31401,0,1
31402,0,1
31403,0,-2
31404,3,1
31405,1,1
31406,0,1
31407,1,-1
31408,0,-1
31409,3,0
31410,1,0
31411,2,-1
31412,3,1
31413,2,3
31414,0,1
31415,2,1
31416,3,0
31417,0,3
31418,0,1
31419,1,2
31420,0,0
31421,1,2
31422,0,-1
31423,3,1
31424,2,-2
31425,2,3
31426,0,-4
31427,1,1
31428,0,1
31429,1,3
31430,0,0
31431,1,2
31432,1,1
31433,2,1
31434,1,2
31435,2,1
31436,1,2
31437,1,1
31438,1,1
31439,1,2
31440,0,0
31441,0,1
31442,0,1
31443,1,2
31444,1,2
31445,0,1
31446,0,1
31447,0,1
31448,1,2
31449,1,-1
31450,0,0
31451,0,0
31452,3,1
31453,0,1
31454,1,2
31455,0,-3
31456,0,0
31457,1,2
31458,2,1
31459,1,3
31460,0,2
31461,0,1
31462,3,-3
31463,0,-1
31464,0,3
31465,0,1
31466,2,-1
31467,2,-3
31468,0,-1
31469,0,1
31470,0,0
31471,0,1
31472,1,1
31473,0,0
31474,1,2
31475,0,1
31476,0,1
31477,3,1
31478,0,1
31479,0,0
31480,3,2
31481,1,2
31482,0,1
31483,2,-2
31484,2,-1
31485,0,-2
31486,3,0
31487,1,2
31488,1,2
31489,0,1
31490,0,-1
31491,3,2
31492,3,3
31493,2,0
31494,0,0
31495,0,0
31496,3,0
31497,1,2
31498,1,2
31499,3,0
31500,0,1
31501,0,1
31502,1,1
31503,2,-1
31504,0,1
31505,3,0
31506,0,1
31507,0,0
31508,1,2
31509,0,-1
31510,0,0
31511,0,1
31512,3,1
31513,3,1
31514,0,0
31515,0,1
31516,2,-1
31517,1,2
31518,3,0
31519,1,2
31520,1,2
31521,0,0
31522,0,0
31523,3,1
31524,3,0
31525,1,2
31526,1,0
31527,1,1
31528,0,0
31529,2,-2
31530,2,1
31531,1,2
31532,0,0
31533,0,0
31534,0,1
31535,0,1
31536,0,0
31537,0,-1
31538,0,-2
31539,0,0
31540,1,3
31541,2,0
31542,1,2
31543,0,1
31544,0,1
31545,0,0
31546,2,-4
31547,1,1
31548,1,2
31549,2,0
31550,2,-1
31551,1,3
31552,0,1
31553,0,1
31554,3,1
31555,1,2
31556,2,0
31557,0,1
31558,0,0
31559,1,2
31560,3,1
31561,1,2
31562,0,1
31563,0,-1
31564,0,1
31565,0,1
31566,0,3
31567,2,1
31568,0,1
31569,0,0
31570,1,1
31571,0,-1
31572,0,1
31573,1,1
31574,3,3
31575,1,2
31576,2,1
31577,0,0
31578,0,-1
31579,1,2
31580,3,2
31581,1,0
31582,3,0
31583,2,0
31584,1,2
31585,1,1
31586,0,1
31587,0,1
31588,0,1
31589,0,1
31590,0,3
31591,0,0
31592,2,0
31593,1,1
31594,2,0
31595,1,1
31596,0,-1
31597,0,0
31598,1,1
31599,1,1
31600,1,2
31601,1,2
31602,0,0
31603,2,0
31604,0,3
31605,3,0
31606,0,-1
31607,2,0
31608,1,2
31609,0,-2
31610,3,0
31611,0,1
31612,3,0
31613,1,1
31614,0,1
31615,0,2
31616,0,0
31617,0,1
31618,1,1
31619,3,1
31620,0,1
31621,0,0
31622,1,2
31623,1,2
31624,2,-1
31625,0,1
31626,2,-1
31627,0,1
31628,3,0
31629,1,0
31630,3,0
31631,0,1
31632,0,-1
31633,0,0
31634,0,1
31635,2,1
31636,0,0
31637,0,0
31638,0,1
31639,0,1
31640,3,3
31641,0,-2
31642,0,-1
31643,1,2
31644,1,2
31645,0,1
31646,3,-1
31647,1,2
31648,1,2
31649,0,-1
31650,2,0
31651,2,-1
31652,1,2
31653,1,2
31654,0,1
31655,0,1
31656,2,1
31657,1,1
31658,0,-2
31659,0,-1
31660,0,-1
31661,2,1
31662,1,2
31663,0,0
31664,0,-1
31665,0,1
31666,1,1
31667,2,-1
31668,0,1
31669,1,2
31670,2,0
31671,0,0
31672,1,1
31673,1,2
31674,1,2
31675,1,2
31676,2,3
31677,0,1
31678,2,0
31679,1,2
31680,0,0
31681,0,-2
31682,0,1
31683,0,0
31684,0,1
31685,0,3
31686,0,2
31687,1,2
31688,0,0
31689,2,0
31690,0,1
31691,0,-2
31692,0,0
31693,0,1
31694,2,3
31695,0,-1
31696,0,0
31697,0,0
31698,2,1
31699,0,0
31700,1,2
31701,0,0
31702,3,2
31703,0,-7
31704,0,1
31705,1,0
31706,1,2
31707,2,0
31708,3,1
31709,2,1
31710,1,2
31711,0,-4
31712,1,2
31713,0,1
31714,0,1
31715,0,0
31716,1,2
31717,0,1
31718,2,0
31719,1,2
31720,1,1
31721,0,1
31722,0,0
31723,3,0
31724,3,1
31725,0,-2
31726,3,1
31727,0,0
31728,0,2
31729,1,1
31730,0,0
31731,0,1
31732,3,-2
31733,0,0
31734,1,2
31735,1,0
31736,0,0
31737,0,1
31738,1,2
31739,0,0
31740,1,0
31741,1,2
31742,1,2
31743,0,1
31744,0,1
31745,0,3
31746,1,2
31747,1,2
31748,1,1
31749,0,1
31750,0,3
31751,2,0
31752,2,1
31753,1,2
31754,0,1
31755,0,1
31756,0,1
31757,2,1
31758,0,1
31759,0,1
31760,0,0
31761,3,1
31762,3,-1
31763,3,0
31764,3,0
31765,0,1
31766,0,-2
31767,0,0
31768,2,1
31769,0,-1
31770,1,2
31771,3,2
31772,0,0
31773,2,-2
31774,2,1
31775,0,0
31776,1,2
31777,1,2
31778,2,-2
31779,0,0
31780,0,1
31781,2,1
31782,1,2
31783,3,0
31784,2,0
31785,1,-2
31786,1,2
31787,3,1
31788,0,1
31789,0,1
31790,0,-3
31791,1,2
31792,3,1
31793,1,2
31794,3,-1
31795,3,-2
31796,1,0
31797,0,0
31798,0,1
31799,0,0
31800,0,1
31801,0,1
31802,0,-2
31803,1,2
31804,3,0
31805,0,1
31806,1,2
31807,1,2
31808,2,1
31809,1,2
31810,1,2
31811,0,1
31812,1,2
31813,1,2
31814,2,-2
31815,1,0
31816,1,1
31817,0,-1
31818,0,1
31819,1,2
31820,3,-3
31821,0,1
31822,0,1
31823,0,0
31824,0,0
31825,1,1
31826,1,2
31827,3,1
31828,0,-2
31829,0,1
31830,3,0
31831,0,0
31832,1,2
31833,0,1
31834,1,1
31835,2,-3
31836,1,2
31837,3,1
31838,0,-2
31839,1,2
31840,1,-1
31841,1,2
31842,0,1
31843,3,1
31844,0,-2
31845,2,0
31846,0,1
31847,2,1
31848,2,-1
31849,0,1
31850,1,2
31851,1,1
31852,1,2
31853,0,2
31854,0,1
31855,3,1
31856,2,-1
31857,1,2
31858,1,2
31859,3,3
31860,0,-3
31861,2,-3
31862,1,2
31863,2,-2
31864,3,1
31865,0,0
31866,2,0
31867,1,0
31868,3,1
31869,3,-1
31870,1,0
31871,1,1
31872,0,1
31873,0,1
31874,1,1
31875,1,2
31876,0,1
31877,0,1
31878,1,1
31879,1,2
31880,0,-1
31881,1,2
31882,0,1
31883,3,1
31884,0,1
31885,0,-2
31886,0,1
31887,0,0
31888,0,2
31889,1,2
31890,0,-1
31891,2,1
31892,0,1
31893,1,2
31894,0,1
31895,3,1
31896,1,2
31897,0,1
31898,3,1
31899,1,0
31900,1,2
31901,0,1
31902,2,1
31903,3,0
31904,2,0
31905,0,3
31906,2,-1
31907,2,1
31908,2,-1
31909,0,-1
31910,1,0
31911,0,0
31912,0,0
31913,0,1
31914,0,0
31915,3,0
31916,0,0
31917,0,1
31918,3,3
31919,2,0
31920,0,1
31921,0,-1
31922,2,-1
31923,0,0
31924,1,1
31925,3,1
31926,3,1
31927,0,-1
31928,0,1
31929,0,3
31930,0,0
31931,0,0
31932,0,1
31933,0,1
31934,0,-1
31935,3,0
31936,0,1
31937,0,0
31938,2,1
31939,0,-2
31940,1,2
31941,0,-1
31942,0,-1
31943,0,1
31944,0,1
31945,1,-1
31946,1,2
31947,1,1
31948,0,0
31949,1,1
31950,1,2
31951,0,1
31952,0,-2
31953,1,1
31954,1,0
31955,2,-1
31956,2,-2
31957,1,3
31958,2,1
31959,0,1
31960,0,-1
31961,0,0
31962,0,-3
31963,2,1
31964,0,-1
31965,2,-1
31966,0,1
31967,3,1
31968,0,-1
31969,1,2
31970,0,-1
31971,1,2
31972,0,3
31973,1,2
31974,2,1
31975,1,2
31976,1,2
31977,0,-1
31978,3,0
31979,0,2
31980,2,-7
31981,3,1
31982,0,1
31983,1,2
31984,1,1
31985,1,-1
31986,1,0
31987,0,0
31988,0,-2
31989,0,1
31990,1,-3
31991,2,-3
31992,0,0
31993,1,2
31994,2,0
31995,1,1
31996,0,-3
31997,3,0
31998,0,1
31999,2,1
32000,2,1
32001,1,0
32002,0,-2
32003,3,1
32004,0,1
32005,0,0
32006,1,2
32007,0,1
32008,1,2
32009,0,1
32010,1,2
32011,1,2
32012,0,0
32013,2,-2
32014,0,0
32015,0,-1
32016,0,1
32017,0,1
32018,0,1
32019,1,0
32020,0,0
32021,0,0
32022,0,1
32023,1,2
32024,0,1
32025,2,1
32026,3,1
32027,0,-2
32028,0,1
32029,1,2
32030,1,0
32031,0,3
32032,0,-5
32033,2,-1
32034,0,0
32035,0,1
32036,2,-1
32037,0,1
32038,0,0
32039,0,1
32040,0,1
32041,0,1
32042,1,2
32043,1,1
32044,3,2
32045,3,1
32046,1,2
32047,0,1
32048,0,1
32049,0,1
32050,3,-4
32051,2,-1
32052,0,1
32053,0,1
32054,1,-1
32055,0,2
32056,0,0
32057,1,2
32058,0,-1
32059,2,3
32060,3,1
32061,1,1
32062,0,0
32063,3,1
32064,0,1
32065,0,2
32066,0,-1
32067,1,2
32068,0,0
32069,2,1
32070,1,2
32071,1,1
32072,3,1
32073,1,2
32074,1,2
32075,1,-1
32076,0,1
32077,1,2
32078,0,1
32079,2,1
32080,2,1
32081,0,1
32082,0,-1
32083,3,-1
32084,0,-1
32085,3,-1
32086,3,0
32087,3,1
32088,0,0
32089,0,1
32090,0,1
32091,2,0
32092,1,2
32093,1,2
32094,1,2
32095,0,0
32096,2,0
32097,0,1
32098,0,1
32099,0,1
32100,0,-1
32101,3,1
32102,3,1
32103,3,1
32104,2,1
32105,2,0
32106,0,0
32107,3,0
32108,0,1
32109,0,0
32110,0,1
32111,2,1
32112,0,-1
32113,1,2
32114,1,1
32115,0,1
32116,1,-2
32117,0,1
32118,1,2
32119,2,-5
32120,0,1
32121,1,-3
32122,1,2
32123,0,0
32124,1,2
32125,3,3
32126,3,1
32127,0,0
32128,1,-2
32129,0,-2
32130,1,1
32131,1,3
32132,0,1
32133,0,0
32134,0,0
32135,0,2
32136,1,1
32137,1,-2
32138,2,1
32139,0,1
32140,0,-1
32141,3,-1
32142,0,1
32143,1,2
32144,3,3
32145,1,0
32146,2,-1
32147,2,-2
32148,0,1
32149,0,-1
32150,0,1
32151,2,1
32152,0,-2
32153,1,2
32154,2,-2
32155,3,3
32156,0,1
32157,3,-2
32158,0,-3
32159,0,-3
32160,2,1
32161,1,-1
32162,0,1
32163,2,0
32164,2,1
32165,0,3
32166,2,-1
32167,0,1
32168,2,0
32169,1,0
32170,0,-2
32171,3,1
32172,1,-2
32173,1,0
32174,2,1
32175,0,-1
32176,3,2
32177,1,3
32178,0,0
32179,0,1
32180,0,1
32181,0,1
32182,2,1
32183,1,2
32184,0,1
32185,2,1
32186,0,0
32187,1,-5
32188,1,2
32189,1,1
32190,0,0
32191,1,-3
32192,2,1
32193,3,1
32194,1,-1
32195,0,0
32196,0,-1
32197,0,0
32198,0,0
32199,0,1
32200,0,-1
32201,1,2
32202,1,2
32203,1,2
32204,1,1
32205,2,-1
32206,2,-1
32207,1,2
32208,3,1
32209,0,-1
32210,0,0
32211,2,1
32212,0,0
32213,2,1
32214,1,-1
32215,0,0
32216,0,-1
32217,0,-1
32218,0,2
32219,1,1
32220,0,1
32221,1,2
32222,2,0
32223,1,3
32224,3,0
32225,0,1
32226,0,-3
32227,1,0
32228,2,1
32229,1,1
32230,0,0
32231,1,-1
32232,0,2
32233,1,1
32234,1,2
32235,3,-2
32236,0,-2
32237,0,1
32238,2,0
32239,0,2
32240,1,1
32241,0,1
32242,0,2
32243,3,2
32244,2,1
32245,3,1
32246,2,0
32247,1,0
32248,0,0
32249,1,2
32250,2,1
32251,0,1
32252,1,1
32253,2,0
32254,0,-2
32255,0,1
32256,0,0
32257,1,2
32258,3,1
32259,2,-2
32260,1,2
32261,1,2
32262,3,2
32263,1,1
32264,1,2
32265,2,-1
32266,0,1
32267,1,2
32268,0,-5
32269,0,1
32270,1,1
32271,0,-1
32272,0,1
32273,0,1
32274,1,3
32275,3,1
32276,1,2
32277,1,3
32278,3,1
32279,0,1
32280,2,-1
32281,1,2
32282,3,1
32283,3,1
32284,1,-3
32285,0,-1
32286,1,-1
32287,0,0
32288,3,2
32289,1,1
32290,2,1
32291,0,2
32292,2,0
32293,0,1
32294,1,1
32295,3,0
32296,0,1
32297,0,1
32298,0,1
32299,2,1
32300,1,0
32301,0,1
32302,2,0
32303,0,-1
32304,1,2
32305,2,1
32306,2,-1
32307,0,-1
32308,0,0
32309,2,2
32310,3,0
32311,3,-1
32312,0,1
32313,0,1
32314,3,2
32315,1,2
32316,2,-1
32317,3,0
32318,1,3
32319,1,2
32320,0,0
32321,0,-2
32322,2,1
32323,0,1
32324,0,0
32325,1,2
32326,1,2
32327,0,-1
32328,0,2
32329,0,3
32330,1,-2
32331,0,0
32332,2,-1
32333,0,0
32334,1,2
32335,3,1
32336,1,-1
32337,1,2
32338,1,3
32339,2,0
32340,0,0
32341,0,-1
32342,1,2
32343,1,2
32344,3,1
32345,0,1
32346,2,0
32347,3,-1
32348,1,2
32349,3,2
32350,0,0
32351,0,-1
32352,3,-1
32353,0,3
32354,2,1
32355,1,2
32356,0,3
32357,3,1
32358,0,0
32359,2,0
32360,1,3
32361,2,-1
32362,0,2
32363,2,3
32364,2,-5
32365,0,-2
32366,1,1
32367,0,0
32368,0,-1
32369,0,0
32370,0,2
32371,2,-2
32372,0,0
32373,2,0
32374,3,-1
32375,0,1
32376,0,1
32377,3,2
32378,1,2
32379,0,0
32380,0,1
32381,1,3
32382,0,0
32383,0,0
32384,0,-1
32385,0,1
32386,3,2
32387,2,1
32388,0,0
32389,0,0
32390,3,0
32391,1,3
32392,2,-2
32393,1,2
32394,0,1
32395,0,1
32396,2,1
32397,1,2
32398,0,0
32399,2,-3
32400,2,-1
32401,0,0
32402,0,3
32403,1,3
32404,0,3
32405,2,1
32406,0,1
32407,0,0
32408,0,1
32409,1,1
32410,1,2
32411,1,2
32412,1,1
32413,2,1
32414,0,0
32415,3,1
32416,1,0
32417,2,-2
32418,1,-1
32419,0,0
32420,1,2
32421,0,0
32422,1,2
32423,0,1
32424,2,0
32425,2,1
32426,1,0
32427,0,2
32428,0,1
32429,1,0
32430,0,1
32431,0,-1
32432,0,1
32433,1,1
32434,0,1
32435,1,-1
32436,2,3
32437,1,0
32438,0,1
32439,0,0
32440,0,0
32441,1,0
32442,0,0
32443,1,1
32444,2,-1
32445,0,0
32446,1,2
32447,2,-1
32448,3,0
32449,0,3
32450,0,1
32451,0,1
32452,0,1
32453,2,-2
32454,1,2
32455,1,1
32456,0,-2
32457,0,1
32458,0,1
32459,0,1
32460,0,1
32461,1,1
32462,1,2
32463,0,3
32464,1,2
32465,0,1
32466,0,1
32467,0,-4
32468,0,1
32469,0,1
32470,0,0
32471,0,0
32472,1,2
32473,0,0
32474,2,0
32475,2,1
32476,0,-1
32477,1,1
32478,0,1
32479,1,1
32480,1,1
32481,3,1
32482,0,1
32483,2,0
32484,0,1
32485,1,0
32486,1,2
32487,1,2
32488,0,1
32489,3,0
32490,1,2
32491,3,1
32492,2,1
32493,1,1
32494,1,2
32495,3,0
32496,0,0
32497,2,-1
32498,1,2
32499,3,-2
32500,1,2
32501,1,0
32502,1,2
32503,1,1
32504,1,1
32505,0,-2
32506,0,0
32507,2,-1
32508,0,2
32509,2,-1
32510,2,0
32511,0,1
32512,0,1
32513,1,3
32514,0,-1
32515,0,0
32516,2,2
32517,1,1
32518,1,2
32519,1,-1
32520,0,-1
32521,1,1
32522,1,2
32523,0,1
32524,1,1
32525,0,3
32526,3,1
32527,0,-1
32528,1,2
32529,0,0
32530,0,0
32531,0,1
32532,1,2
32533,0,0
32534,3,1
32535,1,1
32536,2,1
32537,2,-1
32538,1,2
32539,0,1
32540,2,-1
32541,2,-2
32542,3,1
32543,3,0
32544,3,1
32545,0,-1
32546,2,-2
32547,3,1
32548,0,-4
32549,0,-3
32550,3,0
32551,3,-2
32552,3,-1
32553,0,1
32554,3,-2
32555,2,1
32556,1,2
32557,3,1
32558,1,2
32559,3,1
32560,0,1
32561,0,-1
32562,1,2
32563,0,-1
32564,2,2
32565,1,2
32566,0,1
32567,1,2
32568,0,0
32569,3,0
32570,3,1
32571,1,-1
32572,0,3
32573,0,-2
32574,1,2
32575,0,-1
32576,2,1
32577,2,-2
32578,0,3
32579,0,0
32580,2,-1
32581,0,0
32582,3,1
32583,0,1
32584,0,1
32585,0,0
32586,0,0
32587,0,1
32588,1,1
32589,2,1
32590,0,1
32591,1,2
32592,1,2
32593,0,1
32594,3,3
32595,0,-2
32596,2,0
32597,3,-1
32598,1,2
32599,0,0
32600,2,1
32601,1,2
32602,3,1
32603,0,1
32604,0,1
32605,0,-3
32606,2,0
32607,1,2
32608,2,1
32609,1,3
32610,1,2
32611,2,1
32612,0,2
32613,0,-1
32614,3,0
32615,1,1
32616,1,0
32617,0,0
32618,2,0
32619,3,3
32620,1,1
32621,0,2
32622,0,1
32623,1,2
32624,2,-1
32625,0,-1
32626,0,1
32627,0,1
32628,0,-1
32629,1,2
32630,0,1
32631,0,1
32632,0,0
32633,0,1
32634,1,1
32635,0,0
32636,0,-1
32637,3,2
32638,0,-1
32639,0,-4
32640,0,2
32641,2,0
32642,0,-1
32643,3,1
32644,1,3
32645,3,-1
32646,1,3
32647,0,0
32648,0,1
32649,0,1
32650,0,0
32651,0,1
32652,0,1
32653,0,1
32654,3,-1
32655,0,0
32656,0,1
32657,3,0
32658,0,0
32659,2,1
32660,1,1
32661,0,-3
32662,1,2
32663,0,-1
32664,1,0
32665,0,0
32666,0,0
32667,0,1
32668,0,1
32669,1,1
32670,3,1
32671,0,-1
32672,0,0
32673,2,1
32674,0,1
32675,0,2
32676,3,1
32677,1,1
32678,0,3
32679,2,-1
32680,0,1
32681,3,-5
32682,0,-2
32683,1,1
32684,0,-1
32685,1,2
32686,2,-1
32687,0,1
32688,0,0
32689,1,1
32690,1,2
32691,0,-2
32692,3,1
32693,0,1
32694,0,1
32695,2,1
32696,3,0
32697,0,1
32698,0,0
32699,0,3
32700,0,0
32701,0,1
32702,1,2
32703,0,2
32704,0,2
32705,1,0
32706,1,2
32707,1,0
32708,0,3
32709,1,2
32710,2,1
32711,0,1
32712,3,0
32713,0,-1
32714,1,1
32715,0,-2
32716,0,0
32717,2,1
32718,0,1
32719,0,0
32720,3,1
32721,0,1
32722,2,1
32723,0,1
32724,0,-2
32725,1,0
32726,0,1
32727,0,1
32728,1,1
32729,0,1
32730,0,1
32731,0,0
32732,0,-1
32733,2,0
32734,2,0
32735,1,-1
32736,1,1
32737,0,2
32738,3,0
32739,0,-4
32740,3,0
32741,1,2
32742,0,0
32743,2,-1
32744,3,1
32745,1,2
32746,0,1
32747,0,0
32748,0,1
32749,0,2
32750,1,3
32751,0,1
32752,0,-1
32753,1,1
32754,2,-1
32755,0,0
32756,0,0
32757,1,2
32758,0,1
32759,0,-2
32760,0,-1
32761,0,0
32762,0,1
32763,0,1
32764,3,1
32765,0,1
32766,0,1
32767,3,0
32768,3,0
32769,0,-1
32770,2,-1
32771,0,-2
32772,0,0
32773,2,0
32774,0,1
32775,1,3
32776,1,2
32777,0,-2
32778,0,1
32779,0,0
32780,0,1
32781,0,1
32782,0,1
32783,1,1
32784,1,2
32785,1,2
32786,0,3
32787,1,1
32788,3,1
32789,0,0
32790,0,1
32791,1,3
32792,0,1
32793,0,0
32794,0,1
32795,1,1
32796,2,-1
32797,1,1
32798,0,1
32799,0,1
32800,0,1
32801,1,2
32802,0,0
32803,0,2
32804,0,1
32805,3,1
32806,2,1
32807,3,1
32808,0,3
32809,1,0
32810,0,1
32811,1,1
32812,0,1
32813,3,1
32814,0,1
32815,2,1
32816,2,1
32817,2,3
32818,3,1
32819,1,2
32820,3,0
32821,0,-1
32822,3,-2
32823,1,1
32824,0,1
32825,2,1
32826,1,2
32827,3,0
32828,0,0
32829,3,0
32830,1,2
32831,0,0
32832,0,-1
32833,0,1
32834,0,0
32835,1,3
32836,0,1
32837,0,0
32838,0,0
32839,0,0
32840,2,-1
32841,0,2
32842,3,-3
32843,2,2
32844,0,0
32845,1,2
32846,1,2
32847,0,0
32848,0,-1
32849,1,1
32850,2,1
32851,2,1
32852,1,1
32853,2,1
32854,1,2
32855,1,1
32856,0,-2
32857,0,1
32858,2,-1
32859,3,0
32860,3,1
32861,0,-2
32862,3,1
32863,0,-1
32864,1,3
32865,2,-1
32866,0,-2
32867,1,2
32868,1,2
32869,0,1
32870,0,0
32871,0,1
32872,0,1
32873,2,1
32874,1,-1
32875,1,-4
32876,0,1
32877,2,2
32878,0,-3
32879,0,-1
32880,3,1
32881,2,3
32882,1,1
32883,0,1
32884,0,1
32885,3,1
32886,1,1
32887,0,-6
32888,2,1
32889,2,0
32890,0,1
32891,1,1
32892,3,3
32893,0,0
32894,0,0
32895,0,1
32896,3,-2
32897,1,0
32898,0,1
32899,2,-1
32900,0,1
32901,2,0
32902,1,2
32903,3,-1
32904,0,1
32905,1,2
32906,2,-1
32907,1,2
32908,0,-2
32909,1,1
32910,3,-2
32911,1,2
32912,0,-2
32913,2,3
32914,0,-1
32915,1,2
32916,3,-2
32917,2,-1
32918,0,-1
32919,3,0
32920,0,-1
32921,0,1
32922,1,2
32923,1,0
32924,0,1
32925,1,2
32926,0,1
32927,0,1
32928,1,2
32929,2,1
32930,0,1
32931,3,0
32932,3,1
32933,1,2
32934,0,1
32935,0,-1
32936,1,2
32937,0,1
32938,2,1
32939,0,1
32940,0,1
32941,3,0
32942,1,2
32943,0,-2
32944,0,2
32945,0,0
32946,0,-3
32947,1,0
32948,1,0
32949,3,1
32950,1,2
32951,0,-2
32952,0,0
32953,1,2
32954,1,2
32955,0,1
32956,0,-1
32957,2,1
